1	Hamburg	Hamburg	_	NE	nom|sg|neut	2	SUBJ	_	_
2	braucht	brauchen	_	VVFIN	sg|3|pres|ind	0	S	_	_
3	einen	ein	_	ART	acc|sg|masc	5	DET	_	_
4	neuen	neu	_	ADJA	acc|sg|masc|pos	5	ATTR	_	_
5	Bürger·meister	Bürger·meister	_	NN	acc|sg|masc	2	OBJA	_	_

1	Deutschland	Deutschland	_	NE	nom|sg|neut	2	SUBJ	_	_
2	hat	haben	_	VAFIN	sg|3|pres|ind	0	S	_	_
3	bald	bald	_	ADV	_	2	ADV	_	_
4	eine	ein	_	ART	acc|sg|fem	6	DET	_	_
5	neue	neu	_	ADJA	acc|sg|fem|pos	6	ATTR	_	_
6	Regierung	Regierung	_	NN	acc|sg|fem	2	OBJA	_	_
7	.	--	_	$.	_	0	ROOT	_	_

1	Diese	dieser	_	PDAT	acc|sg|fem	2	DET	_	_
2	Regierung	Regierung	_	NN	acc|sg|fem	3	SUBJ	_	_
3	hat	haben	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	viele	vieler	_	PIAT	acc|pl|masc	5	DET	_	_
5	Minister	Minister	_	NN	acc|pl|masc	3	OBJA	_	_
6	.	--	_	$.	_	0	ROOT	_	_

1	Ein	ein	_	ART	nom|sg|masc	2	DET	_	_
2	Minister	Minister	_	NN	nom|sg|masc	3	PRED	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	ein	ein	_	ART	nom|sg|masc	6	DET	_	_
5	wichtiger	wichtig	_	ADJA	nom|sg|masc|pos	6	ATTR	_	_
6	Politiker	Politiker	_	NN	nom|sg|masc	3	PRED	_	_
7	.	--	_	$.	_	0	ROOT	_	_

1	Und	und	_	KON	_	0	S	_	_
2	ein	ein	_	ART	nom|sg|masc	3	DET	_	_
3	Minister	Minister	_	NN	nom|sg|masc	4	OBJA	_	_
4	hat	haben	_	VAFIN	sg|3|pres|ind	1	CJ	_	_
5	bestimmte	bestimmt	_	ADJA	acc|pl|masc|pos	6	ATTR	_	_
6	Aufgaben	Aufgabe	_	NN	acc|pl|masc	4	OBJA	_	_
7	.	--	_	$.	_	0	ROOT	_	_

1	Ein	ein	_	ART	nom|sg|masc	2	DET	_	_
2	Minister	Minister	_	NN	nom|sg|masc	3	PRED	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	nämlich	nämlich	_	ADV	_	3	ADV	_	_
5	der	der	_	ART	nom|sg|masc	6	DET	_	_
6	Chef	Chef	_	NN	nom|sg|masc	3	PRED	_	_
7	von	von	_	APPR	_	6	PP	_	_
8	einem	ein	_	ART	dat|sg|masc	10	DET	_	_
9	bestimmten	bestimmt	_	ADJA	dat|sg|masc|pos	10	ATTR	_	_
10	Bereich	Bereich	_	NN	dat|sg|masc	7	PN	_	_
11	in	in	_	APPR	_	10	PP	_	_
12	der	der	_	ART	dat|sg|fem	13	DET	_	_
13	Politik	Politik	_	NN	dat|sg|fem	11	PN	_	_
14	.	--	_	$.	_	0	ROOT	_	_

1	Zum	zu	_	APPRART	dat|sg|neut	0	S	_	_
2	Beispiel	Beispiel	_	NN	dat|sg|neut	1	PN	_	_
3	:	--	_	$.	_	0	ROOT	_	_

1	•	LI	_	ART	nom|sg|fem	2	ROOT	_	_
2	Wirtschaft	Wirtschaft	_	NN	nom|sg|fem	0	S	_	_
3	.	--	_	$.	_	0	ROOT	_	_

1	•	LI	_	XY	_	0	ROOT	_	_
2	Oder	oder	_	KON	_	0	S	_	_
3	Finanzen	Finanz	_	NN	nom|pl|fem	2	CJ	_	_
4	.	--	_	$.	_	0	ROOT	_	_

1	Einer	einer	_	PIS	nom|sg|masc	2	PN	_	_
2	von	von	_	APPR	_	5	PRED	_	_
3	den	der	_	ART	dat|pl|masc	4	DET	_	_
4	Ministern	Minister	_	NN	dat|pl|masc	2	PN	_	_
5	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
6	Olaf	Olaf	_	NE	nom|sg|masc	5	PRED	_	_
7	Scholz	Scholz	_	NE	nom|sg|masc	6	APP	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Olaf	Olaf	_	NE	nom|sg|masc	3	PRED	_	_
2	Scholz	Scholz	_	NE	nom|sg|masc	1	APP	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	der	der	_	ART	nom|sg|masc	5	DET	_	_
5	Bürger·meister	Bürger·meister	_	NN	nom|sg|masc	3	PRED	_	_
6	von	von	_	APPR	_	5	PP	_	_
7	Hamburg	Hamburg	_	NE	dat|sg|neut	6	PN	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Ein	ein	_	ART	nom|sg|masc	2	DET	_	_
2	Bürger·meister	Bürger·meister	_	NN	nom|sg|masc	3	PRED	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	der	der	_	ART	nom|sg|masc	5	DET	_	_
5	Chef	Chef	_	NN	nom|sg|masc	3	PRED	_	_
6	von	von	_	APPR	_	5	PP	_	_
7	einer	ein	_	ART	dat|sg|fem	8	DET	_	_
8	Stadt	Stadt	_	NN	dat|sg|fem	6	PN	_	_
9	.	--	_	$.	_	0	ROOT	_	_

1	Und	und	_	KON	_	0	S	_	_
2	Olaf	Olaf	_	NE	nom|sg|masc	4	SUBJ	_	_
3	Scholz	Scholz	_	NE	nom|sg|masc	2	APP	_	_
4	ist	sein	_	VAFIN	sg|3|pres|ind	1	CJ	_	_
5	von	von	_	APPR	_	4	PRED	_	_
6	der	der	_	ART	dat|sg|fem	7	DET	_	_
7	SPD	SPD	_	NE	dat|sg|fem	5	PN	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	SPD	SPD	_	NE	nom|sg|fem	2	PRED	_	_
2	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
3	die	der	_	ART	nom|sg|fem	4	DET	_	_
4	Abkürzung	Abkürzung	_	NN	nom|sg|fem	2	PRED	_	_
5	für	für	_	APPR	_	4	PP	_	_
6	Sozial·demokratische	sozial·demokratisch	_	ADJA	nom|sg|fem|pos	7	ATTR	_	_
7	Partei	Partei	_	NN	nom|sg|fem	5	PN	_	_
8	Deutschlands	Deutschland	_	NE	gen|sg|neut	7	APP	_	_
9	.	--	_	$.	_	0	ROOT	_	_

1	Olaf	Olaf	_	NE	nom|sg|masc	3	S	_	_
2	Scholz	Scholz	_	NE	nom|sg|masc	1	APP	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	neuer	neu	_	ADJA	nom|sg|masc|pos	5	ATTR	_	_
5	Finanz·minister	Finanz·minister	_	NN	nom|sg|masc	3	PRED	_	_

1	Olaf	Olaf	_	NE	nom|sg|masc	3	SUBJ	_	_
2	Scholz	Scholz	_	NE	nom|sg|masc	1	APP	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	der	der	_	ART	nom|sg|masc	5	DET	_	_
