1	Kommunal·wahl	Kommunal·wahl	_	NN	nom|sg|fem	0	S	_	_
2	in	in	_	APPR	_	1	PP	_	_
3	Schleswig-Holstein	Schleswig-Holstein	_	NE	dat|sg|neut	2	PN	_	_

1	In	in	_	APPR	_	3	PP	_	_
2	Schleswig-Holstein	Schleswig-Holstein	_	NE	dat|sg|neut	1	PN	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	bald	bald	_	ADV	_	3	ADV	_	_
5	eine	ein	_	ART	nom|sg|fem	7	DET	_	_
6	wichtige	wichtig	_	ADJA	nom|sg|fem|pos	7	ATTR	_	_
7	Wahl	Wahl	_	NN	nom|sg|fem	3	PRED	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Diese	dieser	_	PDAT	nom|sg|fem	2	DET	_	_
2	Wahl	Wahl	_	NN	nom|sg|fem	3	SUBJ	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	am	an	_	APPRART	dat|sg|masc	3	PRED	_	_
5	6.	6.	_	ADJA	dat|sg|masc|pos	6	ATTR	_	_
6	Mai	Mai	_	NN	dat|sg|masc	4	PN	_	_
7	.	--	_	$.	_	0	ROOT	_	_

1	Und	und	_	KON	_	0	S	_	_
2	diese	dieser	_	PDAT	nom|sg|fem	3	DET	_	_
3	Wahl	Wahl	_	NN	nom|sg|fem	4	PRED	_	_
4	ist	sein	_	VAFIN	sg|3|pres|ind	1	CJ	_	_
5	eine	ein	_	ART	nom|sg|fem	6	DET	_	_
6	Kommunal·wahl	Kommunal·wahl	_	NN	nom|sg|fem	4	PRED	_	_
7	.	--	_	$.	_	0	ROOT	_	_

1	Das	der	_	PDS	nom|sg|neut	2	OBJA2	_	_
2	heißt	heißen	_	VVFIN	sg|3|pres|ind	0	S	_	_
3	:	--	_	$.	_	0	ROOT	_	_
4	Diese	dieser	_	PDAT	nom|sg|fem	5	DET	_	_
5	Wahl	Wahl	_	NN	nom|sg|fem	6	PRED	_	_
6	ist	sein	_	VAFIN	sg|3|pres|ind	2	S	_	_
7	in	in	_	APPR	_	6	PP	_	_
8	den	der	_	ART	dat|pl|masc	9	DET	_	_
9	Kommunen	Kommune	_	NN	dat|pl|masc	7	PN	_	_
10	von	von	_	APPR	_	9	PP	_	_
11	Schleswig-Holstein	Schleswig-Holstein	_	NE	dat|sg|neut	10	PN	_	_
12	.	--	_	$.	_	0	ROOT	_	_

1	Eine	ein	_	ART	nom|sg|fem	2	DET	_	_
2	Kommune	Kommune	_	NN	nom|sg|fem	3	ETH	_	_
3	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	zum	zu	_	APPRART	dat|sg|neut	7	PP	_	_
5	Beispiel	Beispiel	_	NN	dat|sg|neut	4	PN	_	_
6	eine	ein	_	ART	acc|sg|fem	7	DET	_	_
7	Gemeinde	Gemeinde	_	NN	acc|sg|fem	3	PAR	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Oder	oder	_	KON	_	0	S	_	_
2	eine	ein	_	ART	nom|sg|fem	3	DET	_	_
3	Stadt	Stadt	_	NN	nom|sg|fem	1	CJ	_	_
4	.	--	_	$.	_	0	ROOT	_	_

1	Oder	oder	_	KON	_	0	S	_	_
2	ein	ein	_	ART	nom|sg|neut	3	DET	_	_
3	Land·kreis	Land·kreis	_	NN	nom|sg|neut	1	CJ	_	_
4	.	--	_	$.	_	0	ROOT	_	_

1	Bei	bei	_	APPR	_	4	PP	_	_
2	der	der	_	ART	dat|sg|fem	3	DET	_	_
3	Kommunal·wahl	Kommunal·wahl	_	NN	dat|sg|fem	1	PN	_	_
4	wählen	wählen	_	VVFIN	pl|3|pres|ind	0	S	_	_
5	die	der	_	ART	nom|pl|masc	6	DET	_	_
6	Menschen	Mensch	_	NN	nom|pl|masc	4	SUBJ	_	_
7	Politiker	Politiker	_	NN	nom|pl|masc	6	APP	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Diese	dieser	_	PDAT	nom|pl|masc	2	DET	_	_
2	Politiker	Politiker	_	NN	nom|pl|masc	3	SUBJ	_	_
3	kümmern	kümmern	_	VVFIN	pl|3|pres|ind	0	S	_	_
4	sich	sich	_	PRF	acc|pl|3	3	OBJA	_	_
5	dann	dann	_	ADV	_	3	ADV	_	_
6	um	um	_	APPR	_	3	PP	_	_
7	ihre	ihr	_	PPOSAT	acc|sg|fem	8	DET	_	_
8	Kommune	Kommune	_	NN	acc|sg|fem	6	PN	_	_
9	.	--	_	$.	_	0	ROOT	_	_

1	Diese	dieser	_	PDAT	nom|pl|masc	2	DET	_	_
2	Politiker	Politiker	_	NN	nom|pl|masc	3	SUBJ	_	_
3	kümmern	kümmern	_	VVFIN	pl|3|pres|ind	0	S	_	_
4	sich	sich	_	PRF	acc|pl|3	3	OBJA	_	_
5	also	also	_	ADV	_	3	ADV	_	_
6	nicht	nicht	_	PTKNEG	_	3	ADV	_	_
7	um	um	_	APPR	_	3	PP	_	_
8	ganz	ganz	_	ADJD	pos	9	ADV	_	_
9	Deutschland	Deutschland	_	NE	acc|sg|neut	7	PN	_	_
10	.	--	_	$.	_	0	ROOT	_	_

1	Politiker	Politiker	_	NN	nom|pl|masc	2	SUBJ	_	_
2	entscheiden	entscheiden	_	VVFIN	pl|3|pres|ind	0	S	_	_
3	über	über	_	APPR	_	2	PP	_	_
4	wichtige	wichtig	_	ADJA	acc|pl|fem|pos	5	ATTR	_	_
5	Fragen	Frage	_	NN	acc|pl|fem	3	PN	_	_

1	Die	der	_	ART	nom|pl|masc	2	DET	_	_
2	Politiker	Politiker	_	NN	nom|pl|masc	3	SUBJ	_	_
3	entscheiden	entscheiden	_	VVFIN	pl|3|pres|ind	0	S	_	_
4	über	über	_	APPR	_	3	PP	_	_
5	viele	vieler	_	PIAT	acc|pl|fem	7	DET	_	_
6	wichtige	wichtig	_	ADJA	acc|pl|fem|pos	7	ATTR	_	_
7	Fragen	Frage	_	NN	acc|pl|fem	4	PN	_	_
8	in	in	_	APPR	_	7	PP	_	_
9	den	der	_	ART	dat|pl|neut	10	DET	_	_
10	Kommunen	Kommune	_	NN	dat|pl|neut	8	PN	_	_
11	.	--	_	$.	_	0	ROOT	_	_

1	Zum	zu	_	APPRART	dat|sg|neut	4	PP	_	_
2	Beispiel	Beispiel	_	NN	dat|sg|neut	1	PN	_	_
3	:	--	_	$.	_	0	ROOT	_	_
4	Brauchen	brauchen	_	VVFIN	pl|1|pres|ind	0	S	_	_
5	wir	wir	_	PPER	nom|pl|*|1	4	SUBJ	_	_
6	eine	ein	_	ART	acc|sg|fem	8	DET	_	_
7	neue	neu	_	ADJA	acc|sg|fem|pos	8	ATTR	_	_
8	Straße	Straße	_	NN	acc|sg|fem	4	OBJA	_	_
9	?	--	_	$.	_	0	ROOT	_	_

1	Brauchen	brauchen	_	VVFIN	pl|1|pres|ind	0	S	_	_
2	wir	wir	_	PPER	nom|pl|*|1	1	SUBJ	_	_
3	einen	ein	_	ART	acc|sg|masc	5	DET	_	_
4	neuen	neu	_	ADJA	acc|sg|masc|pos	5	ATTR	_	_
5	Kinder·garten	Kinder·gart	_	NN	acc|sg|masc	1	OBJA	_	_
6	?	--	_	$.	_	0	ROOT	_	_

1	Oder	oder	_	KON	_	0	S	_	_
2	brauchen	brauchen	_	VVFIN	pl|1|pres|ind	1	CJ	_	_
3	wir	wir	_	PPER	nom|pl|*|1	2	SUBJ	_	_
4	einen	ein	_	ART	acc|sg|masc	6	DET	_	_
5	neuen	neu	_	ADJA	acc|sg|masc|pos	6	ATTR	_	_
6	Sport·platz	Sport·platz	_	NN	acc|sg|masc	2	OBJA	_	_
7	?	--	_	$.	_	0	ROOT	_	_

1	Bei	bei	_	APPR	_	4	PP	_	_
2	diesen	dieser	_	PDAT	dat|pl|fem	3	DET	_	_
3	Entscheidungen	Entscheidung	_	NN	dat|pl|fem	1	PN	_	_
4	vertreten	vertreten	_	VVFIN	pl|3|pres|ind	0	S	_	_
5	die	der	_	ART	nom|pl|masc	6	DET	_	_
6	Politiker	Politiker	_	NN	nom|pl|masc	4	OBJA	_	_
7	ihre	ihr	_	PPOSAT	acc|pl|masc	8	DET	_	_
8	Wähler	Wähler	_	NN	acc|pl|masc	6	GMOD	_	_
9	.	--	_	$.	_	0	ROOT	_	_

1	Das	der	_	PDS	nom|sg|neut	2	OBJA2	_	_
2	heißt	heißen	_	VVFIN	sg|3|pres|ind	0	S	_	_
3	:	--	_	$.	_	0	ROOT	_	_
4	Die	der	_	ART	acc|pl|masc	5	DET	_	_
