1	Neues	neue	_	ADJA	nom|sg|neut|pos	2	ATTR	_	_
2	Wahl·recht	Wahl·recht	_	NN	nom|sg|neut	0	S	_	_
3	im	in	_	APPRART	dat|sg|neut	2	PP	_	_
4	Saarland	Saarland	_	NE	dat|sg|neut	3	PN	_	_

1	Das	der	_	ART	nom|sg|neut	2	DET	_	_
2	Saarland	Saarland	_	NE	nom|sg|neut	6	ETH	_	_
3	hat	haben	_	VAFIN	sg|3|pres|ind	0	S	_	_
4	sein	sein	_	PPOSAT	acc|sg|neut	5	DET	_	_
5	Wahl·gesetz	Wahl·gesetz	_	NN	acc|sg|neut	6	OBJA	_	_
6	geändert	ändern	_	VVPP	_	3	AUX	_	_
7	:	--	_	$.	_	0	ROOT	_	_

1	Am	an	_	APPRART	dat|sg|masc	4	PP	_	_
2	26.	26.	_	ADJA	dat|sg|masc|pos	3	ATTR	_	_
3	Mai	Mai	_	NN	dat|sg|masc	1	PN	_	_
4	dürfen	dürfen	_	VMFIN	pl|3|pres|ind	0	S	_	_
5	an	an	_	APPR	_	13	PP	_	_
6	der	der	_	ART	dat|sg|fem	7	DET	_	_
7	Kommunal·wahl	Kommunal·wahl	_	NN	dat|sg|fem	5	PN	_	_
8	alle	aller	_	PIAT	acc|pl|masc	9	DET	_	_
9	Menschen	Mensch	_	NN	acc|pl|masc	13	OBJA	_	_
10	mit	mit	_	APPR	_	13	PP	_	_
11	einer	ein	_	ART	dat|sg|fem	12	DET	_	_
12	Behinderung	Behinderung	_	NN	dat|sg|fem	10	PN	_	_
13	wählen	wählen	_	VVINF	_	4	AUX	_	_
14	.	--	_	$.	_	0	ROOT	_	_

1	Das	der	_	PDS	nom|sg|neut	2	SUBJ	_	_
2	war	sein	_	VAFIN	sg|3|past|ind	0	S	_	_
3	bisher	bisher	_	ADV	_	2	ADV	_	_
4	nicht	nicht	_	PTKNEG	_	5	ADV	_	_
5	so	so	_	ADV	_	2	ADV	_	_
6	.	--	_	$.	_	0	ROOT	_	_

1	Etwa	etwa	_	ADV	_	2	ADV	_	_
2	850	850	_	CARD	_	3	ATTR	_	_
3	Menschen	Mensch	_	NN	nom|pl|masc	4	AUX	_	_
4	durften	dürfen	_	VMFIN	pl|3|past|ind	0	S	_	_
5	nicht	nicht	_	PTKNEG	_	8	ADV	_	_
6	an	an	_	APPR	_	8	OBJP	_	_
7	Wahlen	Wahl	_	NN	dat|pl|fem	6	PN	_	_
8	teilnehmen	teilnehmen	_	VVINF	_	4	AUX	_	_
9	.	--	_	$.	_	0	ROOT	_	_

1	Der	der	_	ART	nom|sg|masc	2	DET	_	_
2	Grund	Grund	_	NN	nom|sg|masc	0	S	_	_
3	:	--	_	$.	_	0	ROOT	_	_

1	Sie	sie	_	PPER	nom|pl|*|3	2	SUBJ	_	_
2	haben	haben	_	VAFIN	pl|3|pres|ind	0	S	_	_
3	einen	ein	_	ART	acc|sg|masc	6	DET	_	_
4	gerichtlich	gerichtlich	_	ADJD	pos	5	ADV	_	_
5	bestellten	bestellt	_	ADJA	acc|sg|masc|pos	6	ATTR	_	_
6	Betreuer	Betreuer	_	NN	acc|sg|masc	2	OBJA	_	_
7	.	--	_	$.	_	0	ROOT	_	_

1	Wer	wer	_	PWS	nom|sg|masc	2	SUBJ	_	_
2	hat	haben	_	VAFIN	sg|3|pres|ind	0	S	_	_
3	einen	ein	_	ART	acc|sg|masc	5	DET	_	_
4	solchen	solcher	_	PIAT	acc|sg|masc	5	DET	_	_
5	Betreuer	Betreuer	_	NN	acc|sg|masc	2	OBJA	_	_
6	?	--	_	$.	_	0	ROOT	_	_

1	Vor	vor	_	APPR	_	3	PP	_	_
2	allem	alle	_	PIS	dat|sg|neut	1	PN	_	_
3	Menschen	Mensch	_	NN	nom|pl|masc	0	S	_	_
4	,	--	_	$,	_	0	ROOT	_	_
