1	100	100	_	CARD	_	2	ATTR	_	_
2	Jahre	Jahr	_	NN	nom|pl|neut	0	S	_	_
3	Frauen-Wahl-Recht	Frauen-Wahl-Recht	_	NN	nom|sg|neut	2	APP	_	_

1	Seit	seit	_	APPR	_	4	PP	_	_
2	100	100	_	CARD	_	3	ATTR	_	_
3	Jahren	Jahr	_	NN	dat|pl|neut	1	PN	_	_
4	haben	haben	_	VAFIN	pl|3|pres|ind	0	S	_	_
5	Frauen	Frau	_	NN	nom|pl|fem	4	OBJA	_	_
6	das	der	_	ART	acc|sg|neut	7	DET	_	_
7	Wahl-Recht	Wahl-Recht	_	NN	acc|sg|neut	4	OBJA	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Im	in	_	APPRART	dat|sg|neut	4	PP	_	_
2	Jahr	Jahr	_	NN	dat|sg|neut	1	PN	_	_
3	1919	1919	_	CARD	_	2	ZEIT	_	_
4	konnten	können	_	VMFIN	pl|3|past|ind	0	S	_	_
5	Frauen	Frau	_	NN	nom|pl|fem	0	S	_	_
6	zum	zu	_	APPRART	dat|sg|masc	11	PP	_	_
7	1.	1	_	CARD	_	8	ATTR	_	_
8	Mal	mal	_	NN	dat|sg|masc	6	PN	_	_
9	in	in	_	APPR	_	8	PP	_	_
10	Deutschland	Deutschland	_	NE	dat|sg|neut	9	PN	_	_
11	wählen	wählen	_	VVINF	_	4	AUX	_	_
12	.	--	_	$.	_	0	ROOT	_	_

1	Der	der	_	ART	nom|sg|masc	3	DET	_	_
2	12.	12.	_	ADJA	nom|sg|masc|pos	3	ATTR	_	_
3	November	November	_	NN	nom|sg|masc	4	PRED	_	_
4	ist	sein	_	VAFIN	sg|3|pres|ind	0	S	_	_
5	ein	ein	_	ART	nom|sg|masc	6	DET	_	_
6	Tag	Tag	_	NN	nom|sg|masc	4	PRED	_	_
7	zum	zu	_	APPRART	dat|sg|masc	6	PP	_	_
8	Feiern	Feiern	_	NN	dat|sg|masc	7	PN	_	_
9	!	--	_	$.	_	0	ROOT	_	_

1	Vor	vor	_	APPR	_	4	PP	_	_
2	100	100	_	CARD	_	3	ATTR	_	_
3	Jahren	Jahr	_	NN	dat|pl|neut	1	PN	_	_
4	haben	haben	_	VAFIN	pl|3|pres|ind	0	S	_	_
5	Frauen	Frau	_	NN	nom|pl|fem	10	OBJA	_	_
6	in	in	_	APPR	_	5	PP	_	_
7	Deutschland	Deutschland	_	NE	dat|sg|neut	6	PN	_	_
8	das	der	_	ART	acc|sg|neut	9	DET	_	_
9	Wahl-Recht	Wahl-Recht	_	NN	acc|sg|neut	10	OBJA	_	_
10	bekommen	bekommen	_	VVINF	_	4	AUX	_	_
11	.	--	_	$.	_	0	ROOT	_	_

1	Vorher	vorher	_	ADV	_	2	ADV	_	_
2	durften	dürfen	_	VMFIN	pl|3|past|ind	0	S	_	_
3	in	in	_	APPR	_	7	PP	_	_
4	Deutschland	Deutschland	_	NE	dat|sg|neut	3	PN	_	_
5	nur	nur	_	ADV	_	6	ADV	_	_
6	Männer	Mann	_	NN	acc|pl|masc	2	SUBJ	_	_
7	wählen	wählen	_	VVINF	_	2	AUX	_	_
8	.	--	_	$.	_	0	ROOT	_	_

1	Die	der	_	ART	nom|pl|masc	2	DET	_	_
2	Männer	Mann	_	NN	nom|pl|masc	3	SUBJ	_	_
3	haben	haben	_	VAFIN	pl|3|pres|ind	0	S	_	_
4	allein	allein	_	ADV	_	5	ADV	_	_
5	entschieden	entscheiden	_	VVPP	_	3	AUX	_	_
6	:	--	_	$.	_	0	ROOT	_	_
7	Wer	wer	_	PWS	nom|sg|masc	8	SUBJ	_	_
8	regiert	regieren	_	VVFIN	sg|3|pres|ind	0	S	_	_
9	in	in	_	APPR	_	8	PP	_	_
